2018-11-17 13:11:22.980 [main] INFO  com.baomidou.springboot.Application - Starting Application on LHTdeMacBook-Pro.local with PID 1091 (/STUDY/code/share-self/target/classes started by lht in /STUDY/code/share-self)
2018-11-17 13:11:22.983 [main] INFO  com.baomidou.springboot.Application - No active profile set, falling back to default profiles: default
2018-11-17 13:11:23.069 [main] INFO  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@6aecbb8d: startup date [Sat Nov 17 13:11:23 CST 2018]; root of context hierarchy
2018-11-17 13:11:23.895 [main] INFO  o.s.b.factory.support.DefaultListableBeanFactory - Overriding bean definition for bean 'websocketContainerCustomizer' with a different definition: replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.boot.autoconfigure.websocket.servlet.WebSocketServletAutoConfiguration$JettyWebSocketConfiguration; factoryMethodName=websocketContainerCustomizer; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/autoconfigure/websocket/servlet/WebSocketServletAutoConfiguration$JettyWebSocketConfiguration.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.boot.autoconfigure.websocket.servlet.WebSocketServletAutoConfiguration$TomcatWebSocketConfiguration; factoryMethodName=websocketContainerCustomizer; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/autoconfigure/websocket/servlet/WebSocketServletAutoConfiguration$TomcatWebSocketConfiguration.class]]
2018-11-17 13:11:23.996 [main] INFO  o.s.b.factory.support.DefaultListableBeanFactory - Overriding bean definition for bean 'dataSource' with a different definition: replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.boot.autoconfigure.jdbc.DataSourceConfiguration$Generic; factoryMethodName=dataSource; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Generic.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.boot.autoconfigure.jdbc.DataSourceConfiguration$Hikari; factoryMethodName=dataSource; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Hikari.class]]
2018-11-17 13:11:24.052 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - No MyBatis mapper was found in '[com.baomidou.springboot]' package. Please check your configuration.
2018-11-17 13:11:24.133 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2018-11-17 13:11:24.304 [main] WARN  o.s.c.annotation.ConfigurationClassPostProcessor - Cannot enhance @Configuration bean definition 'commonsConfig' since its singleton instance has been created too early. The typical cause is a non-static @Bean method with a BeanDefinitionRegistryPostProcessor return type: Consider declaring such methods as 'static'.
2018-11-17 13:11:24.520 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'shiroConfig' of type [com.baomidou.springboot.auth.shiro.ShiroConfig$$EnhancerBySpringCGLIB$$1f200fdc] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-11-17 13:11:24.694 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'ehCacheManager' of type [org.apache.shiro.cache.ehcache.EhCacheManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-11-17 13:11:24.695 [main] INFO  org.apache.shiro.cache.ehcache.EhCacheManager - Cache with name 'passwordRetryCache' does not yet exist.  Creating now.
2018-11-17 13:11:24.755 [main] INFO  org.apache.shiro.cache.ehcache.EhCacheManager - Added EhCache named [passwordRetryCache]
2018-11-17 13:11:24.765 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'hashedCredentialsMatcher' of type [com.baomidou.springboot.auth.shiro.RetryLimitHashedCredentialsMatcher] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-11-17 13:11:24.817 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.boot.context.properties.ConversionServiceDeducer$Factory' of type [org.springframework.boot.context.properties.ConversionServiceDeducer$Factory] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-11-17 13:11:24.861 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'mybatis-plus-com.baomidou.mybatisplus.autoconfigure.MybatisPlusProperties' of type [com.baomidou.mybatisplus.autoconfigure.MybatisPlusProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-11-17 13:11:24.893 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'paginationInterceptor' of type [com.baomidou.mybatisplus.extension.plugins.PaginationInterceptor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-11-17 13:11:24.901 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'com.baomidou.mybatisplus.autoconfigure.MybatisPlusAutoConfiguration' of type [com.baomidou.mybatisplus.autoconfigure.MybatisPlusAutoConfiguration$$EnhancerBySpringCGLIB$$11a069fb] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-11-17 13:11:24.905 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceConfiguration$Hikari' of type [org.springframework.boot.autoconfigure.jdbc.DataSourceConfiguration$Hikari] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-11-17 13:11:24.917 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'spring.datasource-org.springframework.boot.autoconfigure.jdbc.DataSourceProperties' of type [org.springframework.boot.autoconfigure.jdbc.DataSourceProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-11-17 13:11:24.959 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'dataSource' of type [com.zaxxer.hikari.HikariDataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-11-17 13:11:25.105 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'metaObjectHandlerConfig' of type [com.baomidou.springboot.config.MetaObjectHandlerConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-11-17 13:11:25.123 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2018-11-17 13:11:26.375 [main] ERROR com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Exception during pool initialization.
java.sql.SQLException: Access denied for user 'root'@'localhost' (using password: YES)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:965)
2018-11-17 13:43:48.465 [localhost-startStop-1] INFO  org.springframework.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 2815 ms
2018-11-17 13:43:48.594 [localhost-startStop-1] INFO  org.apache.shiro.cache.ehcache.EhCacheManager - Cache with name 'shiro-kickout-session' does not yet exist.  Creating now.
2018-11-17 13:43:48.594 [localhost-startStop-1] INFO  org.apache.shiro.cache.ehcache.EhCacheManager - Added EhCache named [shiro-kickout-session]
2018-11-17 13:43:48.697 [localhost-startStop-1] INFO  o.s.boot.web.servlet.FilterRegistrationBean - Mapping filter: 'characterEncodingFilter' to: [/*]
2018-11-17 13:43:48.698 [localhost-startStop-1] INFO  o.s.boot.web.servlet.FilterRegistrationBean - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2018-11-17 13:43:48.698 [localhost-startStop-1] INFO  o.s.boot.web.servlet.FilterRegistrationBean - Mapping filter: 'httpPutFormContentFilter' to: [/*]
2018-11-17 13:43:48.698 [localhost-startStop-1] INFO  o.s.boot.web.servlet.FilterRegistrationBean - Mapping filter: 'requestContextFilter' to: [/*]
2018-11-17 13:43:48.698 [localhost-startStop-1] INFO  o.s.boot.web.servlet.FilterRegistrationBean - Mapping filter: 'jwtFilter' to urls: [*.auth]
2018-11-17 13:43:48.698 [localhost-startStop-1] INFO  o.s.boot.web.servlet.FilterRegistrationBean - Mapping filter: 'shiroFilter' to: [/*]
2018-11-17 13:43:48.698 [localhost-startStop-1] INFO  o.s.boot.web.servlet.FilterRegistrationBean - Mapping filter: 'kickoutSessionControlFilter' to: [/*]
2018-11-17 13:43:48.698 [localhost-startStop-1] INFO  o.s.boot.web.servlet.ServletRegistrationBean - Servlet dispatcherServlet mapped to [/]
2018-11-17 13:43:49.573 [main] INFO  o.s.web.servlet.handler.SimpleUrlHandlerMapping - Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-11-17 13:43:49.853 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerAdapter - Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@3c9bfddc: startup date [Sat Nov 17 13:43:45 CST 2018]; root of context hierarchy
2018-11-17 13:43:49.922 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/article/update]}" onto public com.baomidou.springboot.response.ResponseMessage<java.lang.Boolean> com.baomidou.springboot.content.controller.ArticleController.update(com.baomidou.springboot.content.vo.ArticleVO,java.lang.Long)
2018-11-17 13:43:49.923 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/article/getAll],methods=[GET]}" onto public com.baomidou.springboot.response.ResponseMessage<java.util.List<com.baomidou.springboot.content.vo.ArticleVO>> com.baomidou.springboot.content.controller.ArticleController.getAll()
2018-11-17 13:43:49.923 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/article/add],methods=[POST]}" onto public com.baomidou.springboot.response.ResponseMessage<java.lang.Boolean> com.baomidou.springboot.content.controller.ArticleController.addArticle(com.baomidou.springboot.content.entity.Article,java.lang.String)
2018-11-17 13:43:49.923 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/article/{id}]}" onto public com.baomidou.springboot.response.ResponseMessage<java.lang.Boolean> com.baomidou.springboot.content.controller.ArticleController.deleteById(java.lang.Long)
2018-11-17 13:43:49.924 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/article/get],methods=[GET]}" onto public com.baomidou.springboot.response.ResponseMessage<com.baomidou.springboot.content.vo.ArticleVO> com.baomidou.springboot.content.controller.ArticleController.getById(java.lang.Long)
2018-11-17 13:43:49.924 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/article/getByUser],methods=[GET]}" onto public com.baomidou.springboot.response.ResponseMessage<java.util.List<com.baomidou.springboot.content.vo.ArticleVO>> com.baomidou.springboot.content.controller.ArticleController.getByUser(java.lang.Long)
2018-11-17 13:43:49.924 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/article/like_title],methods=[GET]}" onto public com.baomidou.springboot.response.ResponseMessage<java.util.List<com.baomidou.springboot.content.vo.ArticleVO>> com.baomidou.springboot.content.controller.ArticleController.getArticleByWrapper(java.lang.String)
2018-11-17 13:43:49.924 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/article/page_helper],methods=[GET]}" onto public com.baomidou.mybatisplus.core.metadata.IPage com.baomidou.springboot.content.controller.ArticleController.pagehelper(com.baomidou.mybatisplus.extension.plugins.pagination.Page)
2018-11-17 13:43:49.925 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/article/test_transactional],methods=[GET]}" onto public void com.baomidou.springboot.content.controller.ArticleController.testTransactional(com.baomidou.springboot.content.vo.ArticleVO)
2018-11-17 13:43:49.925 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/article/page],methods=[GET]}" onto public com.baomidou.springboot.response.ResponseMessage<com.baomidou.mybatisplus.core.metadata.IPage<com.baomidou.springboot.content.vo.ArticleVO>> com.baomidou.springboot.content.controller.ArticleController.page(java.lang.Integer,java.lang.Integer)
2018-11-17 13:43:49.926 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/comments/page],methods=[GET]}" onto public com.baomidou.springboot.response.ResponseMessage com.baomidou.springboot.content.controller.CommentsController.test(java.lang.Integer,java.lang.Integer)
2018-11-17 13:43:49.926 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/comments/getAll],methods=[GET]}" onto public com.baomidou.springboot.response.ResponseMessage<java.util.List<com.baomidou.springboot.content.vo.CommentsVO>> com.baomidou.springboot.content.controller.CommentsController.getAll(java.lang.Long)
2018-11-17 13:43:49.926 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/comments/{id}]}" onto public com.baomidou.springboot.response.ResponseMessage<java.lang.Boolean> com.baomidou.springboot.content.controller.CommentsController.deleteById(java.lang.Long)
2018-11-17 13:43:49.927 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/comments/add],methods=[POST]}" onto public com.baomidou.springboot.response.ResponseMessage<java.lang.Boolean> com.baomidou.springboot.content.controller.CommentsController.addComments(com.baomidou.springboot.content.entity.Comments)
2018-11-17 13:43:49.927 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/focus/getAll],methods=[GET]}" onto public com.baomidou.springboot.response.ResponseMessage<java.util.List<com.baomidou.springboot.auth.entity.User>> com.baomidou.springboot.content.controller.FocusUserController.getAll(java.lang.Long)
2018-11-17 13:43:49.928 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/index/register]}" onto public com.baomidou.springboot.response.ResponseMessage com.baomidou.springboot.auth.controller.IndexController.reg(com.baomidou.springboot.auth.vo.UserVO)
2018-11-17 13:43:49.928 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/index/login]}" onto public com.baomidou.springboot.response.ResponseMessage com.baomidou.springboot.auth.controller.IndexController.login(java.lang.String,java.lang.String,java.lang.String,java.lang.String)
2018-11-17 13:43:49.928 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/index/logout]}" onto public com.baomidou.springboot.response.ResponseMessage com.baomidou.springboot.auth.controller.IndexController.logout()
2018-11-17 13:43:49.929 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/love/getALl],methods=[GET]}" onto public com.baomidou.springboot.response.ResponseMessage<java.util.List<com.baomidou.springboot.content.vo.ArticleVO>> com.baomidou.springboot.content.controller.LoveArticleController.getAll(java.lang.Long)
2018-11-17 13:43:49.930 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/permission/get],methods=[GET]}" onto public com.baomidou.springboot.response.ResponseMessage<java.util.List<com.baomidou.springboot.auth.entity.Permission>> com.baomidou.springboot.auth.controller.PermissionController.get()
2018-11-17 13:43:49.930 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/article_photos/update]}" onto public com.baomidou.springboot.response.ResponseMessage com.baomidou.springboot.content.controller.PhotoArticleController.update(com.baomidou.springboot.content.entity.Photos)
2018-11-17 13:43:49.930 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/article_photos/add]}" onto public com.baomidou.springboot.response.ResponseMessage com.baomidou.springboot.content.controller.PhotoArticleController.addPhotoByArticle(java.util.List<java.lang.String>,java.lang.Long)
2018-11-17 13:43:49.931 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/role/get],methods=[GET]}" onto public com.baomidou.springboot.response.ResponseMessage<java.util.List<com.baomidou.springboot.auth.entity.Role>> com.baomidou.springboot.auth.controller.RoleController.get()
2018-11-17 13:43:49.931 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/role_permission/get],methods=[GET]}" onto public com.baomidou.springboot.response.ResponseMessage<java.util.List<com.baomidou.springboot.auth.entity.RolePermission>> com.baomidou.springboot.auth.controller.RolePermissionController.get(java.lang.Long)
2018-11-17 13:43:49.935 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/user/register]}" onto public com.baomidou.springboot.response.ResponseMessage com.baomidou.springboot.auth.controller.UserController.register(com.baomidou.springboot.auth.vo.UserVO)
2018-11-17 13:43:49.936 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/user/update]}" onto public com.baomidou.springboot.response.ResponseMessage<java.lang.Boolean> com.baomidou.springboot.auth.controller.UserController.update(com.baomidou.springboot.auth.vo.UserVO)
2018-11-17 13:43:49.936 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/user/page],methods=[GET]}" onto public com.baomidou.springboot.response.ResponseMessage com.baomidou.springboot.auth.controller.UserController.test(java.lang.Integer,java.lang.Integer)
2018-11-17 13:43:49.936 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/user/checkName]}" onto public com.baomidou.springboot.response.ResponseMessage com.baomidou.springboot.auth.controller.UserController.isName(java.lang.String)
2018-11-17 13:43:49.937 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/user/add],methods=[POST]}" onto public com.baomidou.springboot.response.ResponseMessage<java.lang.Boolean> com.baomidou.springboot.auth.controller.UserController.addUser(com.baomidou.springboot.auth.vo.UserVO)
2018-11-17 13:43:49.937 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/user/{id}]}" onto public com.baomidou.springboot.response.ResponseMessage<java.lang.Boolean> com.baomidou.springboot.auth.controller.UserController.deleteById(java.lang.String)
2018-11-17 13:43:49.937 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/user/page_helper],methods=[GET]}" onto public com.baomidou.mybatisplus.core.metadata.IPage com.baomidou.springboot.auth.controller.UserController.pagehelper(com.baomidou.mybatisplus.extension.plugins.pagination.Page)
2018-11-17 13:43:49.937 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/user/test_transactional],methods=[GET]}" onto public void com.baomidou.springboot.auth.controller.UserController.testTransactional(com.baomidou.springboot.auth.entity.User)
2018-11-17 13:43:49.937 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/user/login]}" onto public com.baomidou.springboot.response.ResponseMessage com.baomidou.springboot.auth.controller.UserController.login(java.lang.String,java.lang.String)
2018-11-17 13:43:49.938 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/user/checkPhone]}" onto public com.baomidou.springboot.response.ResponseMessage com.baomidou.springboot.auth.controller.UserController.isPhone(java.lang.String)
2018-11-17 13:43:49.938 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/user/checkEmail]}" onto public com.baomidou.springboot.response.ResponseMessage com.baomidou.springboot.auth.controller.UserController.isEmail(java.lang.String)
2018-11-17 13:43:49.938 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/user/select_sql],methods=[GET]}" onto public java.lang.Object com.baomidou.springboot.auth.controller.UserController.getUserBySql()
2018-11-17 13:43:49.938 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/user/like_name],methods=[GET]}" onto public com.baomidou.springboot.response.ResponseMessage<java.util.List<com.baomidou.springboot.auth.vo.UserVO>> com.baomidou.springboot.auth.controller.UserController.getUserByWrapper(java.lang.String)
2018-11-17 13:43:49.939 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/user_role/getByUserId],methods=[GET]}" onto public com.baomidou.springboot.response.ResponseMessage<java.util.List<com.baomidou.springboot.auth.entity.UserRole>> com.baomidou.springboot.auth.controller.UserRoleController.get(java.lang.Long)
2018-11-17 13:43:49.940 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/article_video/update]}" onto public com.baomidou.springboot.response.ResponseMessage com.baomidou.springboot.content.controller.VideoArticleController.update(com.baomidou.springboot.content.entity.Video)
2018-11-17 13:43:49.940 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/article_video/add]}" onto public com.baomidou.springboot.response.ResponseMessage com.baomidou.springboot.content.controller.VideoArticleController.addPhotoByArticle(com.baomidou.springboot.content.entity.Video)
2018-11-17 13:43:49.942 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2018-11-17 13:43:49.943 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2018-11-17 13:43:49.991 [main] INFO  o.s.web.servlet.handler.SimpleUrlHandlerMapping - Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-11-17 13:43:49.991 [main] INFO  o.s.web.servlet.handler.SimpleUrlHandlerMapping - Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-11-17 13:43:50.467 [main] INFO  o.s.ui.freemarker.SpringTemplateLoader - SpringTemplateLoader for FreeMarker: using resource loader [org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@3c9bfddc: startup date [Sat Nov 17 13:43:45 CST 2018]; root of context hierarchy] and template loader path [classpath:/templates/]
2018-11-17 13:43:50.468 [main] INFO  o.s.w.servlet.view.freemarker.FreeMarkerConfigurer - ClassTemplateLoader for Spring macros added to FreeMarker configuration
2018-11-17 13:43:50.654 [main] INFO  o.s.jmx.export.annotation.AnnotationMBeanExporter - Registering beans for JMX exposure on startup
2018-11-17 13:43:50.655 [main] INFO  o.s.jmx.export.annotation.AnnotationMBeanExporter - Bean with name 'dataSource' has been autodetected for JMX exposure
2018-11-17 13:43:50.662 [main] INFO  o.s.jmx.export.annotation.AnnotationMBeanExporter - Located MBean 'dataSource': registering with JMX server as MBean [com.zaxxer.hikari:name=dataSource,type=HikariDataSource]
2018-11-17 13:43:50.672 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2018-11-17 13:43:50.703 [main] INFO  org.apache.tomcat.util.net.NioSelectorPool - Using a shared selector for servlet write/read
2018-11-17 13:43:50.717 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2018-11-17 13:43:50.721 [main] INFO  com.baomidou.springboot.Application - Started Application in 5.914 seconds (JVM running for 7.862)
2018-11-17 13:43:50.723 [main] INFO  com.baomidou.springboot.Application - PortalApplication is success!
2018-11-17 13:44:05.986 [http-nio-8080-exec-1] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring FrameworkServlet 'dispatcherServlet'
2018-11-17 13:44:05.987 [http-nio-8080-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - FrameworkServlet 'dispatcherServlet': initialization started
2018-11-17 13:44:06.012 [http-nio-8080-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - FrameworkServlet 'dispatcherServlet': initialization completed in 25 ms
2018-11-17 13:44:36.731 [http-nio-8080-exec-5] ERROR o.a.c.c.C.[.[localhost].[/].[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.mybatis.spring.MyBatisSystemException: nested exception is org.apache.ibatis.builder.BuilderException: Error evaluating expression 'ew.sqlSegment'. Cause: org.apache.ibatis.ognl.OgnlException: source is null for getProperty(null, "sqlSegment")] with root cause
org.apache.ibatis.ognl.OgnlException: source is null for getProperty(null, "sqlSegment")
	at org.apache.ibatis.ognl.OgnlRuntime.getProperty(OgnlRuntime.java:2678)
	at org.apache.ibatis.ognl.ASTProperty.getValueBody(ASTProperty.java:114)
	at org.apache.ibatis.ognl.SimpleNode.evaluateGetValueBody(SimpleNode.java:212)
	at org.apache.ibatis.ognl.SimpleNode.getValue(SimpleNode.java:258)
	at org.apache.ibatis.ognl.ASTChain.getValueBody(ASTChain.java:141)
	at org.apache.ibatis.ognl.SimpleNode.evaluateGetValueBody(SimpleNode.java:212)
	at org.apache.ibatis.ognl.SimpleNode.getValue(SimpleNode.java:258)
	at org.apache.ibatis.ognl.Ognl.getValue(Ognl.java:470)
	at org.apache.ibatis.ognl.Ognl.getValue(Ognl.java:434)
	at org.apache.ibatis.scripting.xmltags.OgnlCache.getValue(OgnlCache.java:44)
	at org.apache.ibatis.scripting.xmltags.TextSqlNode$BindingTokenParser.handleToken(TextSqlNode.java:77)
	at org.apache.ibatis.parsing.GenericTokenParser.parse(GenericTokenParser.java:78)
	at org.apache.ibatis.scripting.xmltags.TextSqlNode.apply(TextSqlNode.java:51)
	at org.apache.ibatis.scripting.xmltags.MixedSqlNode.apply(MixedSqlNode.java:33)
	at org.apache.ibatis.scripting.xmltags.TrimSqlNode.apply(TrimSqlNode.java:55)
	at org.apache.ibatis.scripting.xmltags.MixedSqlNode.apply(MixedSqlNode.java:33)
	at org.apache.ibatis.scripting.xmltags.DynamicSqlSource.getBoundSql(DynamicSqlSource.java:41)
	at org.apache.ibatis.mapping.MappedStatement.getBoundSql(MappedStatement.java:292)
	at org.apache.ibatis.executor.CachingExecutor.query(CachingExecutor.java:81)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:148)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:141)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:433)
	at com.sun.proxy.$Proxy70.selectList(Unknown Source)
	at org.mybatis.spring.SqlSessionTemplate.selectList(SqlSessionTemplate.java:230)
	at com.baomidou.mybatisplus.core.override.PageMapperMethod.executeForMany(PageMapperMethod.java:172)
	at com.baomidou.mybatisplus.core.override.PageMapperMethod.execute(PageMapperMethod.java:85)
	at com.baomidou.mybatisplus.core.override.PageMapperProxy.invoke(PageMapperProxy.java:64)
	at com.sun.proxy.$Proxy87.selectByWrapper(Unknown Source)
	at com.baomidou.springboot.content.service.impl.ArticleServiceImpl.selectByWrapper(ArticleServiceImpl.java:24)
	at com.baomidou.springboot.content.service.impl.ArticleServiceImpl$$FastClassBySpringCGLIB$$d09aa688.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:204)
